text,book
"was not until some episodes with baby were over, and had left her mind at leisure. She had seated herself and taken up a fan for some time before she said, in her quiet gutturalâ âDear Dodo, do throw off that cap. I am sure your dress must make you feel ill.â âI am so used to the capâit has become a sort of shell,â said Dorothea, smiling. âI feel rather bare and exposed when it is off.â âI must see you without it; it makes us all warm,â said Celia, throwing down her fan, and going to Dorothea. It was a pretty picture to see this little lady in white muslin unfastening the widowâs cap from her more majestic sister, and tossing it on to a chair. Just as the coils and braids of dark-brown hair had been set free, Sir James entered the room. He looked at the",a
"the most open kindness. âI like you very much.â Will was not quite contented, thinking that he would apparently have been of more importance if he had been disliked. He said nothing, but looked dull, not to say sulky. âAnd I am quite interested to see what you will do,â Dorothea went on cheerfully. âI believe devoutly in a natural difference of vocation. If it were not for that belief, I suppose I should be very narrowâthere are so many things, besides painting, that I am quite ignorant of. You would hardly believe how little I have taken in of music and literature, which you know so much of. I wonder what your vocation will turn out to be: perhaps you will be a poet?â âThat depends. To be a poet is to have a soul so quick to discern that no shade of quality escapes it, and so quick",a
"contemplate at least a temporary withdrawal from the management of much business, whether benevolent or commercial. Also I think of changing my residence for a time: probably I shall close or let âThe Shrubs,â and take some place near the coastâunder advice of course as to salubrity. That would be a measure which you would recommend?â âOh yes,â said Lydgate, falling backward in his chair, with ill-repressed impatience under the bankerâs pale earnest eyes and intense preoccupation with himself. âI have for some time felt that I should open this subject with you in relation to our Hospital,â continued Bulstrode. âUnder the circumstances I have indicated, of course I must cease to have any personal share in the management, and it is contrary to my views of responsibility to continue a large application of means to an institution which I cannot watch over and to some extent regulate. I shall",a
"of providing the money which had been serviceable to Lydgateâthat it would be unkind in Lydgate not to grant her the position of being his helper in this small matter, the favor being entirely to her who had so little that was plainly marked out for her to do with her superfluous money. He might call her a creditor or by any other name if it did but imply that he granted her request. She enclosed a check for a thousand pounds, and determined to take the letter with her the next day when she went to see Rosamond. CHAPTER LXXVII. âAnd thus thy fall hath left a kind of blot, To mark the full-fraught man and best indued With some suspicion.â â_Henry V_. The next day Lydgate had to go to Brassing, and told Rosamond that he should be away until the evening. Of late she had never gone",a
"Ne fears to worse with any chance to start, But like a steddy ship doth strongly part The raging waves and keeps her course aright; Ne aught for tempest doth from it depart, Ne aught for fairer weatherâs false delight. Such self-assurance need not fear the spight Of grudging foes; ne favour seek of friends; But in the stay of her own stedfast might Neither to one herself nor other bends. Most happy she that most assured doth rest, But he most happy who such one loves best. âSPENSER. The doubt hinted by Mr. Vincy whether it were only the general election or the end of the world that was coming on, now that George the Fourth was dead, Parliament dissolved, Wellington and Peel generally depreciated and the new King apologetic, was a feeble type of the uncertainties in provincial opinion at that time. With the glow-worm lights of country",a
"knew nothing of what had happened. She attributed Dorotheaâs abstracted manner, and the evidence of further crying since they had got home, to the temper she had been in about Sir James Chettam and the buildings, and was careful not to give further offence: having once said what she wanted to say, Celia had no disposition to recur to disagreeable subjects. It had been her nature when a child never to quarrel with any oneâonly to observe with wonder that they quarrelled with her, and looked like turkey-cocks; whereupon she was ready to play at catâs cradle with them whenever they recovered themselves. And as to Dorothea, it had always been her way to find something wrong in her sisterâs words, though Celia inwardly protested that she always said just how things were, and nothing else: she never did and never could put words together out of her own head.",a
"said, half rising as Fred entered. âNo; I am only dismissed, because Simmons is gone up.â Mary sat down again, and resumed her work. She was certainly treating him with more indifference than usual: she did not know how affectionately indignant he had felt on her behalf up-stairs. âMay I stay here a little, Mary, or shall I bore you?â âPray sit down,â said Mary; âyou will not be so heavy a bore as Mr. John Waule, who was here yesterday, and he sat down without asking my leave.â âPoor fellow! I think he is in love with you.â âI am not aware of it. And to me it is one of the most odious things in a girlâs life, that there must always be some supposition of falling in love coming between her and any man who is kind to her, and to whom she is grateful. I should",a
"nothing to Middlemarch, for bribery.â âNothing of the kind,â said Mr. Brooke. âThe Tories bribe, you know: Hawley and his set bribe with treating, hot codlings, and that sort of thing; and they bring the voters drunk to the poll. But they are not going to have it their own way in futureânot in future, you know. Middlemarch is a little backward, I admitâthe freemen are a little backward. But we shall educate themâwe shall bring them on, you know. The best people there are on our side.â âHawley says you have men on your side who will do you harm,â remarked Sir James. âHe says Bulstrode the banker will do you harm.â âAnd that if you got pelted,â interposed Mrs. Cadwallader, âhalf the rotten eggs would mean hatred of your committee-man. Good heavens! Think what it must be to be pelted for wrong opinions. And I seem to remember",a
"of everybodyâs feeling towards him, especially as a husband. To let any one suppose that he was jealous would be to admit their (suspected) view of his disadvantages: to let them know that he did not find marriage particularly blissful would imply his conversion to their (probably) earlier disapproval. It would be as bad as letting Carp, and Brasenose generally, know how backward he was in organizing the matter for his âKey to all Mythologies.â All through his life Mr. Casaubon had been trying not to admit even to himself the inward sores of self-doubt and jealousy. And on the most delicate of all personal subjects, the habit of proud suspicious reticence told doubly. Thus Mr. Casaubon remained proudly, bitterly silent. But he had forbidden Will to come to Lowick Manor, and he was mentally preparing other measures of frustration. CHAPTER XXXVIII. âCâest beaucoup que le jugement des hommes sur",a
"collared, and an attack on the effigy of the candidate would have been too equivocal, since Hawley probably meant it to be pelted. Mr. Brooke himself was not in a position to be quickly conscious of anything except a general slipping away of ideas within himself: he had even a little singing in the ears, and he was the only person who had not yet taken distinct account of the echo or discerned the image of himself. Few things hold the perceptions more thoroughly captive than anxiety about what we have got to say. Mr. Brooke heard the laughter; but he had expected some Tory efforts at disturbance, and he was at this moment additionally excited by the tickling, stinging sense that his lost exordium was coming back to fetch him from the Baltic. âThat reminds me,â he went on, thrusting a hand into his side-pocket, with an easy air,",a
"was standing two yards from her with his mind full of contradictory desires and resolvesâdesiring some unmistakable proof that she loved him, and yet dreading the position into which such a proof might bring him. âThe thing one most longs for may be surrounded with conditions that would be intolerable.â At this moment Pratt entered and said, âSir James Chettam is in the library, madam.â âAsk Sir James to come in here,â said Dorothea, immediately. It was as if the same electric shock had passed through her and Will. Each of them felt proudly resistant, and neither looked at the other, while they awaited Sir Jamesâs entrance. After shaking hands with Dorothea, he bowed as slightly as possible to Ladislaw, who repaid the slightness exactly, and then going towards Dorothea, saidâ âI must say good-by, Mrs. Casaubon; and probably for a long while.â Dorothea put out her hand and said",a
"mangel-wurzel. But when Mary wrote a little book for her boys, called âStories of Great Men, taken from Plutarch,â and had it printed and published by Gripp & Co., Middlemarch, every one in the town was willing to give the credit of this work to Fred, observing that he had been to the University, âwhere the ancients were studied,â and might have been a clergyman if he had chosen. In this way it was made clear that Middlemarch had never been deceived, and that there was no need to praise anybody for writing a book, since it was always done by somebody else. Moreover, Fred remained unswervingly steady. Some years after his marriage he told Mary that his happiness was half owing to Farebrother, who gave him a strong pull-up at the right moment. I cannot say that he was never again misled by his hopefulness: the yield of crops",a
"a good way at one time; but I saw it would not do. I pulled up; I pulled up in time. But not too hard. I have always been in favor of a little theory: we must have Thought; else we shall be landed back in the dark ages. But talking of books, there is Southeyâs âPeninsular War.â I am reading that of a morning. You know Southey?â âNo,â said Mr. Casaubon, not keeping pace with Mr. Brookeâs impetuous reason, and thinking of the book only. âI have little leisure for such literature just now. I have been using up my eyesight on old characters lately; the fact is, I want a reader for my evenings; but I am fastidious in voices, and I cannot endure listening to an imperfect reader. It is a misfortune, in some senses: I feed too much on the inward sources; I live too much",a
"find heâs in everybodyâs mouth in Middlemarch as the editor of the âPioneer.â There are stories going about him as a quill-driving alien, a foreign emissary, and what not.â âCasaubon wonât like that,â said the Rector. âThere _is_ some foreign blood in Ladislaw,â returned Sir James. âI hope he wonât go into extreme opinions and carry Brooke on.â âOh, heâs a dangerous young sprig, that Mr. Ladislaw,â said Mrs. Cadwallader, âwith his opera songs and his ready tongue. A sort of Byronic heroâan amorous conspirator, it strikes me. And Thomas Aquinas is not fond of him. I could see that, the day the picture was brought.â âI donât like to begin on the subject with Casaubon,â said Sir James. âHe has more right to interfere than I. But itâs a disagreeable affair all round. What a character for anybody with decent connections to show himself in!âone of those newspaper fellows!",a
"future, in your power to do great things, if you would let them save you from that. Think how much money I have; it would be like taking a burthen from me if you took some of it every year till you got free from this fettering want of income. Why should not people do these things? It is so difficult to make shares at all even. This is one way.â âGod bless you, Mrs. Casaubon!â said Lydgate, rising as if with the same impulse that made his words energetic, and resting his arm on the back of the great leather chair he had been sitting in. âIt is good that you should have such feelings. But I am not the man who ought to allow himself to benefit by them. I have not given guarantees enough. I must not at least sink into the degradation of being pensioned for",a
"requirements. We do not solicit donations in locations where we have not received written confirmation of compliance. To SEND DONATIONS or determine the status of compliance for any particular state visit www.gutenberg.org/donate While we cannot and do not solicit contributions from states where we have not met the solicitation requirements, we know of no prohibition against accepting unsolicited donations from donors in such states who approach us with offers to donate. International donations are gratefully accepted, but we cannot make any statements concerning tax treatment of donations received from outside the United States. U.S. laws alone swamp our small staff. Please check the Project Gutenberg web pages for current donation methods and addresses. Donations are accepted in a number of other ways including checks, online payments and credit card donations. To donate, please visit: www.gutenberg.org/donate Section 5. General Information About Project Gutenberg-tm electronic works Professor Michael S. Hart was the",a
"and I have a different system. You are all for outlay with your farms. I donât want to make out that my system is good under all circumstancesâunder all circumstances, you know.â âThere ought to be a new valuation made from time to time,â said Sir James. âReturns are very well occasionally, but I like a fair valuation. What do you say, Cadwallader?â âI agree with you. If I were Brooke, I would choke the âTrumpetâ at once by getting Garth to make a new valuation of the farms, and giving him _carte blanche_ about gates and repairs: thatâs my view of the political situation,â said the Rector, broadening himself by sticking his thumbs in his armholes, and laughing towards Mr. Brooke. âThatâs a showy sort of thing to do, you know,â said Mr. Brooke. âBut I should like you to tell me of another landlord who has distressed his",a
"an aged goat (kept doubtless on interesting superstitious grounds) lying against the open back-kitchen door. The mossy thatch of the cow-shed, the broken gray barn-doors, the pauper laborers in ragged breeches who had nearly finished unloading a wagon of corn into the barn ready for early thrashing; the scanty dairy of cows being tethered for milking and leaving one half of the shed in brown emptiness; the very pigs and white ducks seeming to wander about the uneven neglected yard as if in low spirits from feeding on a too meagre quality of rinsings,âall these objects under the quiet light of a sky marbled with high clouds would have made a sort of picture which we have all paused over as a âcharming bit,â touching other sensibilities than those which are stirred by the depression of the agricultural interest, with the sad lack of farming capital, as seen constantly in",a
"was to be carried by herself. When Will Ladislaw came in a little later Lydgate met him with a surprise which made it clear that he had not been told of the earlier visit, and Will could not say, âDid not Mrs. Lydgate tell you that I came this morning?â âPoor Rosamond is ill,â Lydgate added immediately on his greeting. âNot seriously, I hope,â said Will. âNoâonly a slight nervous shockâthe effect of some agitation. She has been overwrought lately. The truth is, Ladislaw, I am an unlucky devil. We have gone through several rounds of purgatory since you left, and I have lately got on to a worse ledge of it than ever. I suppose you are only just come downâyou look rather batteredâyou have not been long enough in the town to hear anything?â âI travelled all night and got to the White Hart at eight oâclock this",a
"to run: I see their white locks streaming in the windâ Each face is haggard as it looks at me, Slow turning in the constant clasping round Storm-driven. Dorotheaâs distress when she was leaving the church came chiefly from the perception that Mr. Casaubon was determined not to speak to his cousin, and that Willâs presence at church had served to mark more strongly the alienation between them. Willâs coming seemed to her quite excusable, nay, she thought it an amiable movement in him towards a reconciliation which she herself had been constantly wishing for. He had probably imagined, as she had, that if Mr. Casaubon and he could meet easily, they would shake hands and friendly intercourse might return. But now Dorothea felt quite robbed of that hope. Will was banished further than ever, for Mr. Casaubon must have been newly embittered by this thrusting upon him of a",a
"and that this was what Lydgate had to recognize. As for him, the need of accommodating himself to her nature, which was inflexible in proportion to its negations, held him as with pincers. He had begun to have an alarmed foresight of her irrevocable loss of love for him, and the consequent dreariness of their life. The ready fulness of his emotions made this dread alternate quickly with the first violent movements of his anger. It would assuredly have been a vain boast in him to say that he was her master. âYou have not made my life pleasant to me of lateâââthe hardships which our marriage has brought on meââthese words were stinging his imagination as a pain makes an exaggerated dream. If he were not only to sink from his highest resolve, but to sink into the hideous fettering of domestic hate? âRosamond,â he said, turning his eyes",a
"the far side of a field on his left hand he could see six or seven men in smock-frocks with hay-forks in their hands making an offensive approach towards the four railway agents who were facing them, while Caleb Garth and his assistant were hastening across the field to join the threatened group. Fred, delayed a few moments by having to find the gate, could not gallop up to the spot before the party in smock-frocks, whose work of turning the hay had not been too pressing after swallowing their mid-day beer, were driving the men in coats before them with their hay-forks; while Caleb Garthâs assistant, a lad of seventeen, who had snatched up the spirit-level at Calebâs order, had been knocked down and seemed to be lying helpless. The coated men had the advantage as runners, and Fred covered their retreat by getting in front of the smock-frocks",a
"spoken to in such tones before. I am not sure that she knew what the words were: but she looked at Lydgate and the tears fell over her cheeks. There could have been no more complete answer than that silence, and Lydgate, forgetting everything else, completely mastered by the outrush of tenderness at the sudden belief that this sweet young creature depended on him for her joy, actually put his arms round her, folding her gently and protectinglyâhe was used to being gentle with the weak and sufferingâand kissed each of the two large tears. This was a strange way of arriving at an understanding, but it was a short way. Rosamond was not angry, but she moved backward a little in timid happiness, and Lydgate could now sit near her and speak less incompletely. Rosamond had to make her little confession, and he poured out words of gratitude and",a
"in favor of Celia, as being so amiable and innocent-looking, while Miss Brookeâs large eyes seemed, like her religion, too unusual and striking. Poor Dorothea! compared with her, the innocent-looking Celia was knowing and worldly-wise; so much subtler is a human mind than the outside tissues which make a sort of blazonry or clock-face for it. Yet those who approached Dorothea, though prejudiced against her by this alarming hearsay, found that she had a charm unaccountably reconcilable with it. Most men thought her bewitching when she was on horseback. She loved the fresh air and the various aspects of the country, and when her eyes and cheeks glowed with mingled pleasure she looked very little like a devotee. Riding was an indulgence which she allowed herself in spite of conscientious qualms; she felt that she enjoyed it in a pagan sensuous way, and always looked forward to renouncing it. She",a
"to me about sailors. He would make a different parish of Tipton, if Brooke would let him manage. I wish, by the help of the âTrumpet,â you could bring that round.â âIf Dorothea had kept near her uncle, there would have been some chance,â said Sir James. âShe might have got some power over him in time, and she was always uneasy about the estate. She had wonderfully good notions about such things. But now Casaubon takes her up entirely. Celia complains a good deal. We can hardly get her to dine with us, since he had that fit.â Sir James ended with a look of pitying disgust, and Mrs. Cadwallader shrugged her shoulders as much as to say that _she_ was not likely to see anything new in that direction. âPoor Casaubon!â the Rector said. âThat was a nasty attack. I thought he looked shattered the other day at",a
"enough of that every day.â âIt is hardly fair to call me selfish. If you knew what things other young men do, you would think me a good way off the worst.â âI know that people who spend a great deal of money on themselves without knowing how they shall pay, must be selfish. They are always thinking of what they can get for themselves, and not of what other people may lose.â âAny man may be unfortunate, Mary, and find himself unable to pay when he meant it. There is not a better man in the world than your father, and yet he got into trouble.â âHow dare you make any comparison between my father and you, Fred?â said Mary, in a deep tone of indignation. âHe never got into trouble by thinking of his own idle pleasures, but because he was always thinking of the work he was",a
"with surprise; but she blamed herself for it. She had been engrossing Sir James. After all, it was a relief that there was no puppy to tread upon. Celia was present while the plans were being examined, and observed Sir Jamesâs illusion. âHe thinks that Dodo cares about him, and she only cares about her plans. Yet I am not certain that she would refuse him if she thought he would let her manage everything and carry out all her notions. And how very uncomfortable Sir James would be! I cannot bear notions.â It was Celiaâs private luxury to indulge in this dislike. She dared not confess it to her sister in any direct statement, for that would be laying herself open to a demonstration that she was somehow or other at war with all goodness. But on safe opportunities, she had an indirect mode of making her negative wisdom",a
"of serving your country, and to remember the contents of a document is another. No! the only way in which Mr. Brooke could be coerced into thinking of the right arguments at the right time was to be well plied with them till they took up all the room in his brain. But here there was the difficulty of finding room, so many things having been taken in beforehand. Mr. Brooke himself observed that his ideas stood rather in his way when he was speaking. However, Ladislawâs coaching was forthwith to be put to the test, for before the day of nomination Mr. Brooke was to explain himself to the worthy electors of Middlemarch from the balcony of the White Hart, which looked out advantageously at an angle of the market-place, commanding a large area in front and two converging streets. It was a fine May morning, and everything seemed",a
"for a reform short of that, it is like asking for a bit of an avalanche which has already begun to thunder.â âThat is fine, Ladislaw: that is the way to put it. Write that down, now. We must begin to get documents about the feeling of the country, as well as the machine-breaking and general distress.â âAs to documents,â said Will, âa two-inch card will hold plenty. A few rows of figures are enough to deduce misery from, and a few more will show the rate at which the political determination of the people is growing.â âGood: draw that out a little more at length, Ladislaw. That is an idea, now: write it out in the âPioneer.â Put the figures and deduce the misery, you know; and put the other figures and deduceâand so on. You have a way of putting things. Burke, now:âwhen I think of Burke, I",a
"are all true,â said Will, struck with the order in which an inquiry had come, that might have been expected to be preliminary to the bankerâs previous hints. But Mr. Bulstrode had to-night followed the order of his emotions; he entertained no doubt that the opportunity for restitution had come, and he had an overpowering impulse towards the penitential expression by which he was deprecating chastisement. âDo you know any particulars of your motherâs family?â he continued. âNo; she never liked to speak of them. She was a very generous, honorable woman,â said Will, almost angrily. âI do not wish to allege anything against her. Did she never mention her mother to you at all?â âI have heard her say that she thought her mother did not know the reason of her running away. She said âpoor motherâ in a pitying tone.â âThat mother became my wife,â said Bulstrode, and",a
"this electronic work within 90 days of receiving it, you can receive a refund of the money (if any) you paid for it by sending a written explanation to the person you received the work from. If you received the work on a physical medium, you must return the medium with your written explanation. The person or entity that provided you with the defective work may elect to provide a replacement copy in lieu of a refund. If you received the work electronically, the person or entity providing it to you may choose to give you a second opportunity to receive the work electronically in lieu of a refund. If the second copy is also defective, you may demand a refund in writing without further opportunities to fix the problem. 1.F.4. Except for the limited right of replacement or refund set forth in paragraph 1.F.3, this work is provided to",a
"to Mr. Featherstone as the required testimony. The old gentleman was staying in bed on account of the cold weather, and as Mary Garth was not to be seen in the sitting-room, Fred went up-stairs immediately and presented the letter to his uncle, who, propped up comfortably on a bed-rest, was not less able than usual to enjoy his consciousness of wisdom in distrusting and frustrating mankind. He put on his spectacles to read the letter, pursing up his lips and drawing down their corners. â_Under the circumstances I will not decline to state my conviction_âtchah! what fine words the fellow puts! Heâs as fine as an auctioneerâ_that your son Frederic has not obtained any advance of money on bequests promised by Mr. Featherstone_âpromised? who said I had ever promised? I promise nothingâI shall make codicils as long as I likeâ_and that considering the nature of such a proceeding, it",a
"my dear Mr. Brooke. A man always makes a fool of himself, speechifying: thereâs no excuse but being on the right side, so that you can ask a blessing on your humming and hawing. You will lose yourself, I forewarn you. You will make a Saturday pie of all partiesâ opinions, and be pelted by everybody.â âThat is what I expect, you know,â said Mr. Brooke, not wishing to betray how little he enjoyed this prophetic sketchââwhat I expect as an independent man. As to the Whigs, a man who goes with the thinkers is not likely to be hooked on by any party. He may go with them up to a certain pointâup to a certain point, you know. But that is what you ladies never understand.â âWhere your certain point is? No. I should like to be told how a man can have any certain point when he",a
"landlady of the Tankard in Slaughter Lane. Mrs. Dollop became more and more convinced by her own asseveration, that Dr. Lydgate meant to let the people die in the Hospital, if not to poison them, for the sake of cutting them up without saying by your leave or with your leave; for it was a known âfacâ that he had wanted to cut up Mrs. Goby, as respectable a woman as any in Parley Street, who had money in trust before her marriageâa poor tale for a doctor, who if he was good for anything should know what was the matter with you before you died, and not want to pry into your inside after you were gone. If that was not reason, Mrs. Dollop wished to know what was; but there was a prevalent feeling in her audience that her opinion was a bulwark, and that if it were",a
"it seemed blocked out by the sense of unsuccessful effort. They lived on from day to day with their thoughts still apart, Lydgate going about what work he had in a mood of despair, and Rosamond feeling, with some justification, that he was behaving cruelly. It was of no use to say anything to Tertius; but when Will Ladislaw came, she was determined to tell him everything. In spite of her general reticence, she needed some one who would recognize her wrongs. CHAPTER LXXVI. To mercy, pity, peace, and love All pray in their distress, And to these virtues of delight, Return their thankfulness. . . . . . . For Mercy has a human heart, Pity a human face; And Love, the human form divine; And Peace, the human dress. âWILLIAM BLAKE: _Songs of Innocence_. Some days later, Lydgate was riding to Lowick Manor, in consequence of a summons",a
"admitted to be a ghostly kind of wooing. But Dorotheaâs mind was rapidly going over the past with quite another vision than his. The thought that she herself might be what Will most cared for did throb through her an instant, but then came doubt: the memory of the little they had lived through together turned pale and shrank before the memory which suggested how much fuller might have been the intercourse between Will and some one else with whom he had had constant companionship. Everything he had said might refer to that other relation, and whatever had passed between him and herself was thoroughly explained by what she had always regarded as their simple friendship and the cruel obstruction thrust upon it by her husbandâs injurious act. Dorothea stood silent, with her eyes cast down dreamily, while images crowded upon her which left the sickening certainty that Will was",a
"work. You can easily comply with the terms of this agreement by keeping this work in the same format with its attached full Project Gutenberg-tm License when you share it without charge with others. 1.D. The copyright laws of the place where you are located also govern what you can do with this work. Copyright laws in most countries are in a constant state of change. If you are outside the United States, check the laws of your country in addition to the terms of this agreement before downloading, copying, displaying, performing, distributing or creating derivative works based on this work or any other Project Gutenberg-tm work. The Foundation makes no representations concerning the copyright status of any work in any country other than the United States. 1.E. Unless you have removed all references to Project Gutenberg: 1.E.1. The following sentence, with active links to, or other immediate access to,",a
"what railways were, public opinion in Frick was against them; for the human mind in that grassy corner had not the proverbial tendency to admire the unknown, holding rather that it was likely to be against the poor man, and that suspicion was the only wise attitude with regard to it. Even the rumor of Reform had not yet excited any millennial expectations in Frick, there being no definite promise in it, as of gratuitous grains to fatten Hiram Fordâs pig, or of a publican at the âWeights and Scalesâ who would brew beer for nothing, or of an offer on the part of the three neighboring farmers to raise wages during winter. And without distinct good of this kind in its promises, Reform seemed on a footing with the bragging of pedlers, which was a hint for distrust to every knowing person. The men of Frick were not ill-fed,",a
"âI must take it on _my_ shoulders, and be responsible, and see after everything; and that will grieve your mother a bit, though she maynât say so. Fred had need be careful.â âPerhaps it is too much, father,â said Mary, checked in her joy. âThere would be no happiness in bringing you any fresh trouble.â âNay, nay; work is my delight, child, when it doesnât vex your mother. And then, if you and Fred get married,â here Calebâs voice shook just perceptibly, âheâll be steady and saving; and youâve got your motherâs cleverness, and mine too, in a womanâs sort of way; and youâll keep him in order. Heâll be coming by-and-by, so I wanted to tell you first, because I think youâd like to tell _him_ by yourselves. After that, I could talk it well over with him, and we could go into business and the nature of things.â",a
